Time,Ampl
995215,2.72067
995216,3.79552
995217,3.34093
995218,3.32236
995219,3.32204
995220,3.32178
995221,3.32146
995222,3.32155
995223,3.32131
995224,3.32051
995225,3.32061
995226,3.36768
995227,3.3671
995228,3.3671
995229,3.36704
995230,3.36626
995231,3.36646
995232,3.36647
995233,3.36625
995234,3.36924
995235,3.41249
995236,3.41211
995237,3.4121
995238,3.41135
995239,3.41109
995240,3.41049
995241,3.41135
995242,3.41082
995243,3.42754
995244,3.45707
995245,3.45719
995246,3.45738
995247,3.45675
995248,3.45638
995249,3.45618
995250,3.4553
995251,3.45515
995252,3.49599
995253,3.50287
995254,3.502
995255,3.50205
995256,3.50186
995257,3.5012
995258,3.50086
995259,3.5007
995260,3.50713
995261,3.54706
995262,3.54679
995263,3.54643
995264,3.54699
995265,3.54641
995266,3.54585
995267,3.54548
995268,3.54563
995269,3.59221
995270,3.59169
995271,3.5916
995272,3.59114
995273,3.59159
995274,3.59101
995275,3.59102
995276,3.59071
995277,3.61129
995278,3.63765
995279,3.63731
995280,3.63639
995281,3.63667
995282,3.63636
995283,3.63605
995284,3.63539
995285,3.68119
995286,3.68089
995287,3.68047
995288,3.68032
995289,3.68002
995290,3.67962
995291,3.68027
995292,3.69115
995293,3.72573
995294,3.72532
995295,3.72567
995296,3.72533
995297,3.72486
995298,3.72392
995299,3.72376
995300,3.72379
995301,3.73212
995302,3.77037
995303,3.77047
995304,3.7696
995305,3.77001
995306,3.76975
995307,3.76957
995308,3.76916
995309,3.76867
995310,3.81514
995311,3.81445
995312,3.8138
995313,3.81372
995314,3.81322
995315,3.8126
995316,3.8127
995317,3.81236
995318,3.83541
995319,3.859
995320,3.85897
995321,3.85829
995322,3.85759
995323,3.85696
995324,3.85718
995325,3.85644
995326,3.86966
995327,3.90223
995328,3.90229
995329,3.90193
995330,3.90244
995331,3.90113
995332,3.90092
995333,3.89993
995334,3.89989
995335,3.93102
995336,3.94584
995337,3.94535
995338,3.94605
995339,3.94558
995340,3.94487
995341,3.94462
995342,3.94421
995343,3.94447
995344,3.98636
995345,3.99061
995346,3.99019
995347,3.98954
995348,3.98869
995349,3.98864
995350,3.98845
995351,3.98829
995352,3.98785
995353,2.40944
995354,3.28689
995355,3.2859
995356,3.28569
995357,3.28572
995358,3.28543
995359,3.28532
995360,3.28498
995361,3.28944
995362,3.3306
995363,3.33083
995364,3.33012
995365,3.33028
995366,3.33017
995367,3.33003
995368,3.32931
995369,3.32894
995370,3.37267
995371,3.3753
995372,3.37535
995373,3.37509
995374,3.37481
995375,3.37419
995376,3.37468
995377,3.37457
995378,3.40111
995379,3.42012
995380,3.42061
995381,3.42003
995382,3.41974
995383,3.42013
995384,3.41955
995385,3.41931
995386,3.42724
995387,3.46514
995388,3.46456
995389,3.46473
995390,3.46377
995391,3.46355
995392,3.46347
995393,3.46369
995394,3.46314
995395,3.4807
995396,3.50999
995397,3.50911
995398,3.50896
995399,3.50864
995400,3.50874
995401,3.50858
995402,3.50848
995403,3.50812
995404,3.53881
995405,3.55433
995406,3.55379
995407,3.55321
995408,3.55287
995409,3.55335
995410,3.55249
995411,3.55207
995412,3.55261
995413,3.58715
995414,3.59825
995415,3.59846
995416,3.59813
995417,3.59715
995418,3.59802
995419,3.59764
995420,3.59711
995421,3.636
995422,3.64285
995423,3.64236
995424,3.64218
995425,3.6412
995426,3.64104
995427,3.6413
995428,3.64113
995429,3.64075
995430,3.68709
995431,3.68639
995432,3.68668
995433,3.68695
995434,3.68603
995435,3.6863
995436,3.68605
995437,3.68602
995438,3.68601
995439,3.73158
995440,3.73097
995441,3.73035
995442,3.73029
995443,3.73068
995444,3.73044
995445,3.72961
995446,3.72906
995447,3.73342
995448,3.77494
995449,3.77485
995450,3.77366
995451,3.77337
995452,3.7728
995453,3.77289
995454,3.77267
995455,3.7725
995456,3.78313
995457,3.81755
995458,3.81696
995459,3.81727
995460,3.81703
995461,3.81667
995462,3.81635
995463,3.81588
995464,3.81616
995465,3.84696
995466,3.8613
995467,3.86128
995468,3.86121
995469,3.86083
995470,3.86067
995471,3.8604
995472,3.86029
995473,3.85961
995474,3.89729
995475,3.90522
995476,3.90499
995477,3.90447
995478,3.90421
995479,3.90393
995480,3.90353
995481,3.90291
995482,3.90258
995483,3.94675
995484,3.94815
995485,3.9474
995486,3.94798
995487,3.94685
995488,3.94664
995489,3.9462
995490,3.94578
995491,3.94567
995492,2.31561
995493,3.25299
995494,3.25247
995495,3.25192
995496,3.25119
995497,3.25172
995498,3.25115
995499,3.25119
995500,3.25099
995501,3.29618
995502,3.29643
995503,3.29582
995504,3.29568
995505,3.29586
995506,3.29567
995507,3.29508
995508,3.29527
995509,3.30358
995510,3.34073
995511,3.34069
995512,3.34055
995513,3.34081
995514,3.34019
995515,3.34027
995516,3.33988
995517,3.34003
995518,3.36433
995519,3.38501
995520,3.38537
995521,3.38508
995522,3.38494
995523,3.38494
995524,3.38471
995525,3.38412
995526,3.38388
995527,3.42955
995528,3.42921
995529,3.42913
995530,3.42959
995531,3.42916
995532,3.42928
995533,3.42884
995534,3.42882
995535,3.43404
995536,3.4741
995537,3.47358
995538,3.4734
995539,3.47398
995540,3.47381
995541,3.473
995542,3.47246
995543,3.47334
995544,3.49482
995545,3.51848
995546,3.51859
995547,3.51775
995548,3.51742
995549,3.51734
995550,3.51704
995551,3.51701
995552,3.5166
995553,3.54958
995554,3.56219
995555,3.5625
995556,3.56216
995557,3.56156
995558,3.56113
995559,3.5608
995560,3.56094
995561,3.5611
995562,3.60613
995563,3.60551
995564,3.60617
995565,3.60551
995566,3.60565
995567,3.60586
995568,3.60507
995569,3.60515
995570,3.61714
995571,3.65058
995572,3.65002
995573,3.6493
995574,3.64878
995575,3.64937
995576,3.64885
995577,3.64886
995578,3.64816
995579,3.67581
995580,3.69433
995581,3.69403
995582,3.69341
995583,3.69256
995584,3.69323
995585,3.69336
995586,3.69318
995587,3.69232
995588,3.73723
995589,3.73752
995590,3.7375
995591,3.73704
995592,3.73738
995593,3.7366
995594,3.73632
995595,3.73617
995596,3.74626
995597,3.78165
995598,3.78108
995599,3.78087
995600,3.78017
995601,3.78053
995602,3.77997
995603,3.78031
995604,3.77966
995605,3.8217
995606,3.82553
995607,3.82503
995608,3.8244
995609,3.82405
995610,3.8237
995611,3.82378
995612,3.82353
995613,3.82403
995614,3.86909
995615,3.86865
995616,3.86824
995617,3.86902
995618,3.86875
995619,3.86849
995620,3.86738
995621,3.86693
995622,3.88641
995623,3.91234
995624,3.91193
995625,3.91169
995626,3.91169
995627,3.91164
995628,3.91075
995629,3.91102
995630,3.91067
995631,2.36209
995632,3.22563
995633,3.2246
995634,3.22444
995635,3.22454
995636,3.22389
995637,3.22411
995638,3.22431
995639,3.22367
995640,3.26447
995641,3.26861
995642,3.26833
995643,3.26867
995644,3.26867
995645,3.26825
995646,3.26798
995647,3.26872
995648,3.2677
995649,3.31278
995650,3.31338
995651,3.31272
995652,3.31265
995653,3.31288
995654,3.31311
995655,3.31267
995656,3.31255
995657,3.32874
995658,3.35763
995659,3.3579
995660,3.35755
995661,3.35763
995662,3.35776
995663,3.35783
995664,3.35754
995665,3.35718
995666,3.38623
995667,3.40214
995668,3.40221
995669,3.402
995670,3.40161
995671,3.40189
995672,3.40193
995673,3.40199
995674,3.40143
995675,3.44149
995676,3.44688
995677,3.44651
995678,3.4461
995679,3.44652
995680,3.44562
995681,3.44569
995682,3.44521
995683,3.44547
995684,3.4901
995685,3.48996
995686,3.49027
995687,3.49031
995688,3.49012
995689,3.49016
995690,3.48966
995691,3.49005
995692,3.50036
995693,3.53515
995694,3.5348
995695,3.5352
995696,3.53494
995697,3.53421
995698,3.53455
995699,3.53426
995700,3.53386
995701,3.5718
995702,3.57912
995703,3.57865
995704,3.57859
995705,3.57782
995706,3.57846
995707,3.57806
995708,3.57714
995709,3.58525
995710,3.62276
995711,3.62299
995712,3.62196
995713,3.62218
995714,3.62185
995715,3.62203
995716,3.62141
995717,3.62131
995718,3.6474
995719,3.66659
995720,3.66598
995721,3.66589
995722,3.66577
995723,3.66544
995724,3.66575
995725,3.66557
995726,3.66482
995727,3.70578
995728,3.71023
995729,3.70994
995730,3.70979
995731,3.70959
995732,3.70959
995733,3.70945
995734,3.70937
995735,3.75451
995736,3.75389
995737,3.7535
995738,3.75315
995739,3.75382
995740,3.7534
995741,3.75312
995742,3.78167
995743,3.79785
995744,3.7984
995745,3.79788
995746,3.79787
995747,3.79686
995748,3.79736
995749,3.79691
995750,3.79722
995751,3.84237
995752,3.84183
995753,3.84212
995754,3.84182
995755,3.84205
995756,3.84205
995757,3.84166
995758,3.84039
995759,3.86152
995760,3.88579
995761,3.88584
995762,3.88557
995763,3.88571
995764,3.88522
995765,3.88507
995766,3.88474
995767,3.88441
995768,3.05048
995769,2.28771
995770,3.20321
995771,3.2027
995772,3.20227
995773,3.2024
995774,3.20233
995775,3.20213
995776,3.2023
995777,3.2015
995778,3.24704
995779,3.24644
995780,3.24644
995781,3.24638
995782,3.24597
995783,3.24613
995784,3.24566
995785,3.24568
995786,3.25527
995787,3.29008
995788,3.29038
995789,3.29032
995790,3.29036
995791,3.28999
995792,3.2903
995793,3.29021
995794,3.28942
995795,3.31965
995796,3.33441
995797,3.33445
995798,3.33459
995799,3.33458
995800,3.33476
995801,3.33451
995802,3.33436
995803,3.33423
995804,3.37973
995805,3.37972
995806,3.37944
995807,3.3799
995808,3.37924
995809,3.37858
995810,3.37903
995811,3.37873
995812,3.39204
995813,3.42405
995814,3.4243
995815,3.42416
995816,3.42337
995817,3.42315
995818,3.42389
995819,3.42361
995820,3.42362
995821,3.4573
995822,3.46879
995823,3.46826
995824,3.46797
995825,3.46813
995826,3.46783
995827,3.46776
995828,3.4675
995829,3.46751
995830,3.51316
995831,3.51259
995832,3.51236
995833,3.51212
995834,3.51233
995835,3.51264
995836,3.51171
995837,3.51152
995838,3.53232
995839,3.55676
995840,3.55645
995841,3.55625
995842,3.55654
995843,3.55621
995844,3.55672
995845,3.55652
995846,3.55681
995847,3.59598
995848,3.60084
995849,3.60033
995850,3.60069
995851,3.60081
995852,3.60087
995853,3.60007
995854,3.60075
995855,3.60053
995856,3.64546
995857,3.64467
995858,3.6445
995859,3.64444
995860,3.6439
995861,3.64411
995862,3.64397
995863,3.64343
995864,3.65247
995865,3.68802
995866,3.68801
995867,3.68785
995868,3.68749
995869,3.68766
995870,3.68753
995871,3.68677
995872,3.68674
995873,3.71488
995874,3.73198
995875,3.73163
995876,3.73162
995877,3.73125
995878,3.73099
995879,3.73123
995880,3.73122
995881,3.73076
995882,3.76666
995883,3.77562
995884,3.77641
995885,3.77553
995886,3.77521
995887,3.77516
995888,3.77558
995889,3.77503
995890,3.77461
995891,3.81684
995892,3.81982
995893,3.8197
995894,3.8194
995895,3.81904
995896,3.81881
995897,3.81858
995898,3.81829
995899,3.81872
995900,3.86372
995901,3.86296
995902,3.86232
995903,3.86268
995904,3.86293
995905,3.86245
995906,3.86229
995907,3.86183
995908,3.8618
995909,2.62917
995910,3.63525
995911,3.63491
995912,3.63457
995913,3.63463
995914,3.63462
995915,3.63439
995916,3.63378
995917,3.63328
995918,3.6633
995919,3.67823
995920,3.67798
995921,3.67786
995922,3.67755
995923,3.67728
995924,3.67684
995925,3.6769
995926,3.6771
995927,3.71487
995928,3.72233
995929,3.72195
995930,3.72103
995931,3.72112
995932,3.72107
995933,3.72065
995934,3.7201
995935,3.71989
995936,3.76564
995937,3.76529
995938,3.76538
995939,3.76563
995940,3.7653
995941,3.76528
995942,3.76466
995943,3.76485
995944,3.7646
995945,3.80948
995946,3.80893
995947,3.80863
995948,3.80782
995949,3.80784
995950,3.80789
995951,3.8079
995952,3.80691
995953,3.82825
995954,3.85181
995955,3.85204
995956,3.85146
995957,3.85168
995958,3.85062
995959,3.85055
995960,3.85109
995961,3.85061
995962,3.89136
995963,3.89567
995964,3.89553
995965,3.89468
995966,3.89465
995967,3.89513
995968,3.89463
995969,3.89415
995970,3.89404
995971,3.93905
995972,3.93864
995973,3.93845
995974,3.93848
995975,3.93826
995976,3.93802
995977,3.93793
995978,3.93725
995979,3.96398
995980,3.98309
995981,3.98202
995982,3.98183
995983,3.98112
995984,3.98132
995985,3.9813
995986,3.98034
995987,3.98074
995988,4.0079
995989,4.02463
995990,4.02483
995991,4.02432
995992,4.02387
995993,4.02353
995994,4.02361
995995,4.02343
995996,4.02327
995997,4.05328
995998,4.06852
995999,4.06799
996000,4.06786
996001,4.06775
996002,4.0674
996003,4.06678
996004,4.06723
996005,4.0663
996006,4.08828
996007,4.1109
996008,4.11022
996009,4.1089
996010,4.10898
996011,4.10908
996012,4.10946
996013,4.10904
996014,4.10883
996015,4.15137
996016,4.15326
996017,4.15285
996018,4.15212
996019,4.15225
996020,4.15189
996021,4.15105
996022,4.14983
996023,4.14933
996024,4.17509
996025,4.19415
996026,4.19384
996027,4.19354
996028,4.19355
996029,4.19426
996030,4.19322
996031,4.1933
996032,4.19333
996033,4.22851
996034,4.2368
996035,4.23725
996036,4.23658
996037,4.23614
996038,4.23553
996039,4.23528
996040,4.23566
996041,4.23499
996042,4.27937
996043,4.27943
996044,4.27891
996045,4.27872
996046,4.27786
996047,4.27758
996048,4.27767
996049,4.27697
996050,4.24832
996051,2.56814
996052,3.60543
996053,3.60454
996054,3.60482
996055,3.60408
996056,3.60407
996057,3.60387
996058,3.60374
996059,3.60388
996060,3.64556
996061,3.64764
996062,3.6476
996063,3.6479
996064,3.64773
996065,3.64733
996066,3.64758
996067,3.6467
996068,3.64654
996069,3.69147
996070,3.69089
996071,3.69144
996072,3.6913
996073,3.69103
996074,3.69072
996075,3.69033
996076,3.69069
996077,3.71628
996078,3.73508
996079,3.73486
996080,3.73516
996081,3.73494
996082,3.73474
996083,3.73488
996084,3.73456
996085,3.73423
996086,3.77901
996087,3.77898
996088,3.7783
996089,3.77821
996090,3.77774
996091,3.77774
996092,3.77785
996093,3.77757
996094,3.77881
996095,3.8223
996096,3.8223
996097,3.82208
996098,3.8226
996099,3.82175
996100,3.82141
996101,3.82171
996102,3.82162
996103,3.83386
996104,3.86564
996105,3.86526
996106,3.86526
996107,3.86435
996108,3.86439
996109,3.86391
996110,3.86427
996111,3.86413
996112,3.90348
996113,3.90873
996114,3.90769
996115,3.9076
996116,3.9076
996117,3.90711
996118,3.90718
996119,3.90712
996120,3.90696
996121,3.95099
996122,3.95089
996123,3.95067
996124,3.95075
996125,3.94997
996126,3.94996
996127,3.94958
996128,3.94976
996129,3.9578
996130,3.9939
996131,3.99399
996132,3.99384
996133,3.99359
996134,3.99396
996135,3.99381
996136,3.99376
996137,3.99307
996138,4.00591
996139,4.03789
996140,4.03768
996141,4.03679
996142,4.03647
996143,4.03611
996144,4.03613
996145,4.0361
996146,4.03526
996147,4.04657
996148,4.07975
996149,4.07958
996150,4.07944
996151,4.07885
996152,4.0784
996153,4.07795
996154,4.0778
996155,4.08717
996156,4.12248
996157,4.12189
996158,4.12138
996159,4.12161
996160,4.12113
996161,4.12048
996162,4.1205
996163,4.12024
996164,4.14512
996165,4.16468
996166,4.16382
996167,4.16325
996168,4.16378
996169,4.16311
996170,4.16292
996171,4.16285
996172,4.16298
996173,4.20271
996174,4.20611
996175,4.20599
996176,4.20562
996177,4.20456
996178,4.20471
996179,4.2044
996180,4.20414
996181,4.20425
996182,4.2479
996183,4.24756
996184,4.24715
996185,4.24704
996186,4.24676
996187,4.24669
996188,4.24609
996189,2.59
996190,3.58234
996191,3.58213
996192,3.58162
996193,3.58138
996194,3.58133
996195,3.58075
996196,3.58072
996197,3.5807
996198,3.62456
996199,3.62422
996200,3.62414
996201,3.62416
996202,3.62407
996203,3.62373
996204,3.6236
996205,3.6234
996206,3.62366
996207,3.66769
996208,3.66757
996209,3.66722
996210,3.66683
996211,3.66658
996212,3.6671
996213,3.66682
996214,3.6667
996215,3.68672
996216,3.71067
996217,3.71063
996218,3.71044
996219,3.70989
996220,3.70974
996221,3.70974
996222,3.70996
996223,3.70951
996224,3.742
996225,3.75362
996226,3.75395
996227,3.75344
996228,3.75313
996229,3.75253
996230,3.75308
996231,3.75249
996232,3.75252
996233,3.79631
996234,3.79707
996235,3.79672
996236,3.79604
996237,3.79585
996238,3.79597
996239,3.79622
996240,3.79596
996241,3.79562
996242,3.83984
996243,3.8399
996244,3.83902
996245,3.8394
996246,3.83902
996247,3.83853
996248,3.83817
996249,3.8377
996250,3.85435
996251,3.88202
996252,3.88139
996253,3.88154
996254,3.88133
996255,3.88161
996256,3.88127
996257,3.88054
996258,3.88027
996259,3.90381
996260,3.92469
996261,3.92445
996262,3.92434
996263,3.92369
996264,3.92313
996265,3.92341
996266,3.92311
996267,3.92347
996268,3.95491
996269,3.96638
996270,3.96572
996271,3.96599
996272,3.96545
996273,3.96607
996274,3.96622
996275,3.96613
996276,3.96513
996277,4.00897
996278,4.00979
996279,4.00982
996280,4.00959
996281,4.00896
996282,4.00903
996283,4.00887
996284,4.00867
996285,4.0086
996286,4.0517
996287,4.0518
996288,4.05142
996289,4.05199
996290,4.05101
996291,4.05109
996292,4.05119
996293,4.05117
996294,4.09476
996295,4.09483
996296,4.09461
996297,4.09426
996298,4.0938
996299,4.09353
996300,4.09333
996301,4.09282
996302,4.1048
996303,4.13601
996304,4.13544
996305,4.13533
996306,4.13547
996307,4.135
996308,4.13504
996309,4.13508
996310,4.1342
996311,4.15741
996312,4.17762
996313,4.17759
996314,4.17745
996315,4.17665
996316,4.1767
996317,4.17645
996318,4.17671
996319,4.17623
996320,4.2081
996321,4.2194
996322,4.21936
996323,4.21965
996324,4.21926
996325,4.21828
996326,4.21779
996327,4.21853
996328,4.21818
996329,2.53999
996330,3.56085
996331,3.55967
996332,3.55886
996333,3.55877
996334,3.55872
996335,3.55853
996336,3.55754
996337,3.55822
996338,3.5854
996339,3.60081
996340,3.60112
996341,3.60071
996342,3.60066
996343,3.60106
996344,3.60023
996345,3.60057
996346,3.60092
996347,3.64442
996348,3.64425
996349,3.64387
996350,3.64416
996351,3.64409
996352,3.64383
996353,3.64368
996354,3.64372
996355,3.65197
996356,3.6872
996357,3.68717
996358,3.68725
996359,3.68687
996360,3.6875
996361,3.68716
996362,3.6877
996363,3.68692
996364,3.70651
996365,3.73055
996366,3.73025
996367,3.73028
996368,3.73056
996369,3.73023
996370,3.73019
996371,3.73078
996372,3.73017
996373,3.76699
996374,3.77358
996375,3.77374
996376,3.77369
996377,3.77386
996378,3.77375
996379,3.77353
996380,3.77321
996381,3.77272
996382,3.81658
996383,3.81614
996384,3.81569
996385,3.81546
996386,3.8148
996387,3.81487
996388,3.81497
996389,3.81523
996390,3.84303
996391,3.85914
996392,3.8588
996393,3.85847
996394,3.85839
996395,3.85804
996396,3.85849
996397,3.85805
996398,3.8582
996399,3.90145
996400,3.90096
996401,3.9009
996402,3.90074
996403,3.90039
996404,3.89977
996405,3.90017
996406,3.90031
996407,3.89997
996408,3.92304
996409,3.94306
996410,3.94363
996411,3.9429
996412,3.94302
996413,3.94212
996414,3.94228
996415,3.94229
996416,3.94147
996417,3.97243
996418,3.98628
996419,3.98584
996420,3.98574
996421,3.98528
996422,3.98536
996423,3.98506
996424,3.98536
996425,3.98527
996426,4.02872
996427,4.02844
996428,4.02761
996429,4.02833
996430,4.02818
996431,4.02837
996432,4.02736
996433,4.02756
996434,4.02864
996435,4.07086
996436,4.07074
996437,4.07049
996438,4.06963
996439,4.06956
996440,4.06933
996441,4.06888
996442,4.06918
996443,4.07948
996444,4.11273
996445,4.1126
996446,4.11223
996447,4.11261
996448,4.11257
996449,4.11183
996450,4.11127
996451,4.11184
996452,4.12788
996453,4.15425
996454,4.15507
996455,4.15426
996456,4.15477
996457,4.15468
996458,4.15446
996459,4.15337
996460,4.15331
996461,4.17339
996462,4.19608
996463,4.19638
996464,4.19565
996465,4.19566
996466,4.19487
996467,4.19459
996468,4.19489
996469,4.19459
996470,2.5844
996471,3.54374
996472,3.54274
996473,3.5425
996474,3.54227
996475,3.542
996476,3.54162
996477,3.54206
996478,3.54105
996479,3.58434
996480,3.58511
996481,3.5843
996482,3.58453
996483,3.58434
996484,3.58477
996485,3.58424
996486,3.58386
996487,3.61362
996488,3.62737
996489,3.62727
996490,3.62708
996491,3.62725
996492,3.62721
996493,3.62681
996494,3.62694
996495,3.62663
996496,3.67048
996497,3.67001
996498,3.67013
996499,3.66965
996500,3.67005
996501,3.6699
996502,3.66961
996503,3.66885
996504,3.67234
996505,3.71342
996506,3.71339
996507,3.71327
996508,3.71378
996509,3.71334
996510,3.71328
996511,3.71293
996512,3.71343
996513,3.72885
996514,3.75695
996515,3.75692
996516,3.75671
996517,3.75588
996518,3.75536
996519,3.75584
996520,3.75625
996521,3.75573
996522,3.78179
996523,3.79975
996524,3.79886
996525,3.79906
996526,3.79908
996527,3.7991
996528,3.79964
996529,3.79937
996530,3.79891
996531,3.82803
996532,3.84228
996533,3.84217
996534,3.84237
996535,3.84221
996536,3.84147
996537,3.8415
996538,3.84161
996539,3.84153
996540,3.87834
996541,3.88428
996542,3.88436
996543,3.88422
996544,3.88391
996545,3.88384
996546,3.88373
996547,3.88415
996548,3.88378
996549,3.92528
996550,3.92717
996551,3.92711
996552,3.92664
996553,3.92661
996554,3.92664
996555,3.92566
996556,3.92594
996557,3.92602
996558,3.9698
996559,3.97
996560,3.96955
996561,3.97014
996562,3.96943
996563,3.96907
996564,3.96879
996565,3.96851
996566,3.97709
996567,4.01181
996568,4.01171
996569,4.01189
996570,4.01163
996571,4.01135
996572,4.01144
996573,4.01156
996574,4.01108
996575,4.02671
996576,4.05469
996577,4.05467
996578,4.05416
996579,4.05393
996580,4.05407
996581,4.05415
996582,4.05372
996583,4.05389
996584,4.07854
996585,4.09677
996586,4.09688
996587,4.09649
996588,4.09678
996589,4.09626
996590,4.09586
996591,4.0961
996592,4.09571
996593,4.12674
996594,4.13915
996595,4.13877
996596,4.13826
996597,4.13788
996598,4.13842
996599,4.13797
996600,4.1381
996601,4.13804
996602,4.17323
996603,4.18166
996604,4.18118
996605,4.18137
996606,4.18055
996607,4.18042
996608,4.18044
996609,4.17914
996610,4.17868
996611,2.70986
996612,3.74891
996613,3.74901
996614,3.74854
996615,3.74875
996616,3.74843
996617,3.74836
996618,3.74797
996619,3.74828
996620,3.78749
996621,3.79153
996622,3.79086
996623,3.79147
996624,3.79096
996625,3.8226
996626,3.83466
996627,3.8344
996628,3.83398
996629,3.8342
996630,3.83375
996631,3.83314
996632,3.83364
996633,3.83908
996634,3.87707
996635,3.87704
996636,3.87701
996637,3.87669
996638,3.87687
996639,3.87642
996640,3.87659
996641,3.87644
996642,3.91888
996643,3.91973
996644,3.91929
996645,3.91939
996646,3.91944
996647,3.91927
996648,3.91922
996649,3.91906
996650,3.91826
996651,3.96285
996652,3.96336
996653,3.96268
996654,3.96225
996655,3.96256
996656,3.9628
996657,3.96219
996658,3.96202
996659,3.96144
996660,4.00445
996661,4.00444
996662,4.004
996663,4.00446
996664,4.0045
996665,4.00414
996666,4.04747
996667,4.04765
996668,4.0469
996669,4.04735
996670,4.04643
996671,4.0466
996672,4.04679
996673,4.04625
996674,4.0472
996675,4.0898
996676,4.09002
996677,4.08976
996678,4.08967
996679,4.08951
996680,4.08911
996681,4.08839
996682,4.08871
996683,4.10074
996684,4.13233
996685,4.13167
996686,4.13164
996687,4.13176
996688,4.13086
996689,4.1313
996690,4.13155
996691,4.13088
996692,4.15125
996693,4.17395
996694,4.17368
996695,4.17315
996696,4.17326
996697,4.17239
996698,4.17227
996699,4.1721
996700,4.17208
996701,4.2102
996702,4.21581
996703,4.21522
996704,4.2154
996705,4.21494
996706,4.21517
996707,4.21445
996708,4.2146
996709,4.21417
996710,4.25766
996711,4.25694
996712,4.25672
996713,4.25633
996714,4.25631
996715,4.25601
996716,4.25597
996717,4.25607
996718,4.25579
996719,4.29883
996720,4.29867
996721,4.29814
996722,4.29752
996723,4.29809
996724,4.29824
996725,4.29754
996726,4.29753
996727,4.30375
996728,4.33982
996729,4.33997
996730,4.34048
996731,4.33972
996732,4.33938
996733,4.33842
996734,4.33866
996735,4.33819
996736,4.33777
996737,4.38087
996738,4.38121
996739,4.38064
996740,4.38048
996741,4.38026
996742,4.38009
996743,4.38011
996744,4.38017
996745,4.39767
996746,4.4222
